experiment,condition,mode,seed,step,oxygen,glucose,IFN_gamma,IL2,PD_L1,TGF_beta
baseline,baseline,none,1024,1,0.082785,4.083627,0.0,0.0,0.002509,0.00546
baseline,baseline,none,1024,2,0.080176,3.975513,0.0,0.0,0.004595,0.010483
baseline,baseline,none,1024,3,0.077557,3.865561,0.0,0.0,0.0064,0.015104
baseline,baseline,none,1024,4,0.074932,3.75431,0.0,0.0,0.007951,0.019356
baseline,baseline,none,1024,5,0.072296,3.641522,0.00625,0.00275,0.077302,0.069642
baseline,baseline,none,1024,6,0.069675,3.528478,0.00625,0.002582,0.065557,0.07073
baseline,baseline,none,1024,7,0.067028,3.413469,0.005625,0.002426,0.056375,0.072257
baseline,baseline,none,1024,8,0.064382,3.297472,0.005063,0.002279,0.049145,0.076886
baseline,baseline,none,1024,9,0.061729,3.180235,0.004556,0.002142,0.043479,0.086395
baseline,baseline,none,1024,10,0.05904,3.060267,0.051601,0.008763,0.108053,0.159218
baseline,baseline,none,1024,11,0.056385,2.941222,0.051691,0.008288,0.09136,0.170016
baseline,baseline,none,1024,12,0.053731,2.821383,0.046672,0.007839,0.078118,0.181274
baseline,baseline,none,1024,13,0.051063,2.699976,0.042079,0.007415,0.067716,0.193057
baseline,baseline,none,1024,14,0.048394,2.577921,0.037871,0.007014,0.059526,0.204572
baseline,baseline,none,1024,15,0.045759,2.458009,0.110084,0.010261,0.100648,0.268166
baseline,baseline,none,1024,16,0.043249,2.347299,0.107826,0.009647,0.085954,0.273502
baseline,baseline,none,1024,17,0.040807,2.241739,0.097118,0.009068,0.074486,0.278736
baseline,baseline,none,1024,18,0.038449,2.141153,0.087481,0.008522,0.065441,0.284376
baseline,baseline,none,1024,19,0.036303,2.048739,0.078733,0.008008,0.058266,0.289865
baseline,baseline,none,1024,20,0.034281,1.960478,0.162935,0.011272,0.082531,0.357365
baseline,baseline,none,1024,21,0.032424,1.879638,0.158266,0.010621,0.071861,0.356571
baseline,baseline,none,1024,22,0.030635,1.800992,0.142665,0.010006,0.063451,0.355765
baseline,baseline,none,1024,23,0.028907,1.725982,0.128548,0.009424,0.056857,0.355474
baseline,baseline,none,1024,24,0.027263,1.654048,0.115694,0.008875,0.051303,0.356106
baseline,baseline,none,1024,25,0.025682,1.583125,0.195299,0.01223,0.074087,0.423363
baseline,baseline,none,1024,26,0.024197,1.516757,0.187144,0.011523,0.065065,0.41622
baseline,baseline,none,1024,27,0.022762,1.451825,0.168505,0.010854,0.057669,0.409449
baseline,baseline,none,1024,28,0.021371,1.389723,0.151729,0.010223,0.051476,0.403069
baseline,baseline,none,1024,29,0.020072,1.329378,0.136556,0.009626,0.046001,0.3951
baseline,baseline,none,1024,30,0.01878,1.270122,0.230176,0.014937,0.066511,0.445143
baseline,baseline,none,123,1,0.082785,4.083627,0.0,0.0,0.002509,0.005554
baseline,baseline,none,123,2,0.080154,3.974449,0.0,0.0,0.004649,0.010664
baseline,baseline,none,123,3,0.077526,3.864185,0.0,0.0,0.006449,0.015365
baseline,baseline,none,123,4,0.074867,3.75136,0.0,0.0,0.008058,0.01969
baseline,baseline,none,123,5,0.07221,3.637545,0.0075,0.0035,0.076047,0.071543
baseline,baseline,none,123,6,0.069552,3.522727,0.007625,0.003325,0.064594,0.072124
baseline,baseline,none,123,7,0.066878,3.406151,0.006863,0.003158,0.055576,0.075433
baseline,baseline,none,123,8,0.064177,3.287323,0.006176,0.003,0.048556,0.081477
baseline,baseline,none,123,9,0.061465,3.166999,0.005559,0.002849,0.04308,0.091988
baseline,baseline,none,123,10,0.058723,3.044243,0.064378,0.00683,0.10965,0.160008
baseline,baseline,none,123,11,0.056054,2.924238,0.064565,0.006485,0.092574,0.170912
baseline,baseline,none,123,12,0.053411,2.804708,0.058258,0.006157,0.078959,0.183168
baseline,baseline,none,123,13,0.050787,2.686009,0.052583,0.005845,0.068117,0.194668
baseline,baseline,none,123,14,0.048188,2.568124,0.047474,0.005549,0.059528,0.205549
baseline,baseline,none,123,15,0.045591,2.451597,0.117102,0.011643,0.091669,0.277809
baseline,baseline,none,123,16,0.043201,2.346082,0.114392,0.01104,0.078734,0.282923
baseline,baseline,none,123,17,0.040968,2.247502,0.102953,0.010468,0.068462,0.288152
baseline,baseline,none,123,18,0.038828,2.153424,0.092657,0.009926,0.060204,0.292963
baseline,baseline,none,123,19,0.036805,2.065028,0.083392,0.009412,0.053621,0.297239
baseline,baseline,none,123,20,0.034866,1.982159,0.157427,0.01655,0.082078,0.359398
baseline,baseline,none,123,21,0.03311,1.907223,0.15231,0.015638,0.071018,0.357172
baseline,baseline,none,123,22,0.031361,1.831943,0.137379,0.014775,0.062232,0.355449
baseline,baseline,none,123,23,0.029672,1.758492,0.123866,0.013956,0.055301,0.355213
baseline,baseline,none,123,24,0.02807,1.687851,0.111554,0.013181,0.04951,0.354022
