drug,mode,timing,seed,step,tumor_count
anti_PD1,deepseek,early,42,0,212
anti_PD1,deepseek,early,42,1,224
anti_PD1,deepseek,early,42,2,233
anti_PD1,deepseek,early,42,3,248
anti_PD1,deepseek,early,42,4,250
anti_PD1,deepseek,early,42,5,257
anti_PD1,deepseek,early,42,6,268
anti_PD1,deepseek,early,42,7,281
anti_PD1,deepseek,early,42,8,292
anti_PD1,deepseek,early,42,9,270
anti_PD1,deepseek,early,42,10,279
anti_PD1,deepseek,early,42,11,290
anti_PD1,deepseek,early,42,12,297
anti_PD1,deepseek,early,42,13,310
anti_PD1,deepseek,early,42,14,272
anti_PD1,deepseek,early,42,15,276
anti_PD1,deepseek,early,42,16,280
anti_PD1,deepseek,early,42,17,278
anti_PD1,deepseek,early,42,18,271
anti_PD1,deepseek,early,42,19,242
anti_PD1,deepseek,early,42,20,258
anti_PD1,deepseek,early,42,21,263
anti_PD1,deepseek,early,42,22,255
anti_PD1,deepseek,early,42,23,254
anti_PD1,deepseek,early,42,24,219
anti_PD1,deepseek,early,42,25,214
anti_PD1,deepseek,early,42,26,207
anti_PD1,deepseek,early,42,27,187
anti_PD1,deepseek,early,42,28,175
anti_PD1,deepseek,early,42,29,153
anti_PD1,deepseek,early,123,0,211
anti_PD1,deepseek,early,123,1,218
anti_PD1,deepseek,early,123,2,231
anti_PD1,deepseek,early,123,3,238
anti_PD1,deepseek,early,123,4,240
anti_PD1,deepseek,early,123,5,249
anti_PD1,deepseek,early,123,6,260
anti_PD1,deepseek,early,123,7,269
anti_PD1,deepseek,early,123,8,281
anti_PD1,deepseek,early,123,9,266
anti_PD1,deepseek,early,123,10,269
anti_PD1,deepseek,early,123,11,273
anti_PD1,deepseek,early,123,12,280
anti_PD1,deepseek,early,123,13,290
anti_PD1,deepseek,early,123,14,266
anti_PD1,deepseek,early,123,15,270
anti_PD1,deepseek,early,123,16,268
anti_PD1,deepseek,early,123,17,270
anti_PD1,deepseek,early,123,18,264
anti_PD1,deepseek,early,123,19,250
anti_PD1,deepseek,early,123,20,255
anti_PD1,deepseek,early,123,21,256
anti_PD1,deepseek,early,123,22,246
anti_PD1,deepseek,early,123,23,238
anti_PD1,deepseek,early,123,24,222
anti_PD1,deepseek,early,123,25,221
anti_PD1,deepseek,early,123,26,214
anti_PD1,deepseek,early,123,27,199
anti_PD1,deepseek,early,123,28,196
anti_PD1,deepseek,early,123,29,172
anti_PD1,deepseek,early,456,0,210
anti_PD1,deepseek,early,456,1,219
anti_PD1,deepseek,early,456,2,229
anti_PD1,deepseek,early,456,3,242
anti_PD1,deepseek,early,456,4,240
anti_PD1,deepseek,early,456,5,250
anti_PD1,deepseek,early,456,6,266
anti_PD1,deepseek,early,456,7,270
anti_PD1,deepseek,early,456,8,287
anti_PD1,deepseek,early,456,9,264
anti_PD1,deepseek,early,456,10,268
anti_PD1,deepseek,early,456,11,276
anti_PD1,deepseek,early,456,12,285
anti_PD1,deepseek,early,456,13,290
anti_PD1,deepseek,early,456,14,265
anti_PD1,deepseek,early,456,15,269
anti_PD1,deepseek,early,456,16,267
anti_PD1,deepseek,early,456,17,273
anti_PD1,deepseek,early,456,18,277
anti_PD1,deepseek,early,456,19,254
anti_PD1,deepseek,early,456,20,258
anti_PD1,deepseek,early,456,21,256
anti_PD1,deepseek,early,456,22,238
anti_PD1,deepseek,early,456,23,242
anti_PD1,deepseek,early,456,24,227
anti_PD1,deepseek,early,456,25,226
anti_PD1,deepseek,early,456,26,206
anti_PD1,deepseek,early,456,27,186
anti_PD1,deepseek,early,456,28,195
anti_PD1,deepseek,early,456,29,167
anti_PD1,deepseek,late,42,0,212
anti_PD1,deepseek,late,42,1,224
anti_PD1,deepseek,late,42,2,233
anti_PD1,deepseek,late,42,3,248
anti_PD1,deepseek,late,42,4,248
anti_PD1,deepseek,late,42,5,255
anti_PD1,deepseek,late,42,6,266
anti_PD1,deepseek,late,42,7,279
anti_PD1,deepseek,late,42,8,290
anti_PD1,deepseek,late,42,9,275
anti_PD1,deepseek,late,42,10,283
anti_PD1,deepseek,late,42,11,295
anti_PD1,deepseek,late,42,12,303
anti_PD1,deepseek,late,42,13,315
anti_PD1,deepseek,late,42,14,302
anti_PD1,deepseek,late,42,15,307
anti_PD1,deepseek,late,42,16,309
anti_PD1,deepseek,late,42,17,313
anti_PD1,deepseek,late,42,18,308
anti_PD1,deepseek,late,42,19,297
anti_PD1,deepseek,late,42,20,308
anti_PD1,deepseek,late,42,21,309
anti_PD1,deepseek,late,42,22,298
anti_PD1,deepseek,late,42,23,298
anti_PD1,deepseek,late,42,24,274
anti_PD1,deepseek,late,42,25,273
anti_PD1,deepseek,late,42,26,267
anti_PD1,deepseek,late,42,27,238
anti_PD1,deepseek,late,42,28,224
anti_PD1,deepseek,late,42,29,186
anti_PD1,deepseek,late,123,0,211
anti_PD1,deepseek,late,123,1,218
anti_PD1,deepseek,late,123,2,231
anti_PD1,deepseek,late,123,3,238
anti_PD1,deepseek,late,123,4,245
anti_PD1,deepseek,late,123,5,255
anti_PD1,deepseek,late,123,6,267
anti_PD1,deepseek,late,123,7,276
anti_PD1,deepseek,late,123,8,290
anti_PD1,deepseek,late,123,9,282
anti_PD1,deepseek,late,123,10,287
anti_PD1,deepseek,late,123,11,291
anti_PD1,deepseek,late,123,12,297
anti_PD1,deepseek,late,123,13,303
anti_PD1,deepseek,late,123,14,294
anti_PD1,deepseek,late,123,15,301
anti_PD1,deepseek,late,123,16,301
anti_PD1,deepseek,late,123,17,302
anti_PD1,deepseek,late,123,18,302
anti_PD1,deepseek,late,123,19,286
anti_PD1,deepseek,late,123,20,294
anti_PD1,deepseek,late,123,21,298
anti_PD1,deepseek,late,123,22,280
anti_PD1,deepseek,late,123,23,288
anti_PD1,deepseek,late,123,24,260
anti_PD1,deepseek,late,123,25,250
anti_PD1,deepseek,late,123,26,238
anti_PD1,deepseek,late,123,27,209
anti_PD1,deepseek,late,123,28,195
anti_PD1,deepseek,late,123,29,160
anti_PD1,deepseek,late,456,0,210
anti_PD1,deepseek,late,456,1,219
anti_PD1,deepseek,late,456,2,229
anti_PD1,deepseek,late,456,3,242
anti_PD1,deepseek,late,456,4,241
anti_PD1,deepseek,late,456,5,251
anti_PD1,deepseek,late,456,6,267
anti_PD1,deepseek,late,456,7,272
anti_PD1,deepseek,late,456,8,288
anti_PD1,deepseek,late,456,9,276
anti_PD1,deepseek,late,456,10,282
anti_PD1,deepseek,late,456,11,290
anti_PD1,deepseek,late,456,12,303
anti_PD1,deepseek,late,456,13,308
anti_PD1,deepseek,late,456,14,286
anti_PD1,deepseek,late,456,15,287
anti_PD1,deepseek,late,456,16,287
anti_PD1,deepseek,late,456,17,292
anti_PD1,deepseek,late,456,18,294
anti_PD1,deepseek,late,456,19,281
anti_PD1,deepseek,late,456,20,280
anti_PD1,deepseek,late,456,21,283
anti_PD1,deepseek,late,456,22,271
