group,pair,mode,seed,step,tumor_count,alive,cd8_pct
Baseline,all,deepseek,1024,1,206,506,0.2372
Baseline,all,deepseek,1024,2,216,516,0.2326
Baseline,all,deepseek,1024,3,224,524,0.229
Baseline,all,deepseek,1024,4,233,533,0.2251
Baseline,all,deepseek,1024,5,237,537,0.2235
Baseline,all,deepseek,1024,6,249,549,0.2186
Baseline,all,deepseek,1024,7,256,556,0.2158
Baseline,all,deepseek,1024,8,264,564,0.2128
Baseline,all,deepseek,1024,9,278,578,0.2076
Baseline,all,deepseek,1024,10,278,578,0.2076
Baseline,all,deepseek,1024,11,285,585,0.2051
Baseline,all,deepseek,1024,12,295,594,0.202
Baseline,all,deepseek,1024,13,303,601,0.1997
Baseline,all,deepseek,1024,14,303,601,0.1997
Baseline,all,deepseek,1024,15,292,590,0.2034
Baseline,all,deepseek,1024,16,306,604,0.1987
Baseline,all,deepseek,1024,17,312,610,0.1967
Baseline,all,deepseek,1024,18,315,612,0.1961
Baseline,all,deepseek,1024,19,315,612,0.1961
Baseline,all,deepseek,1024,20,302,599,0.2003
Baseline,all,deepseek,1024,21,311,608,0.1974
Baseline,all,deepseek,1024,22,318,614,0.1954
Baseline,all,deepseek,1024,23,305,599,0.2003
Baseline,all,deepseek,1024,24,312,608,0.2007
Baseline,all,deepseek,1024,25,294,590,0.2068
Baseline,all,deepseek,1024,26,287,583,0.2093
Baseline,all,deepseek,1024,27,275,571,0.2137
Baseline,all,deepseek,1024,28,249,544,0.2243
Baseline,all,deepseek,1024,29,241,536,0.2276
Baseline,all,deepseek,1024,30,211,506,0.2411
Baseline,all,deepseek,123,1,211,511,0.2348
Baseline,all,deepseek,123,2,218,518,0.2317
Baseline,all,deepseek,123,3,231,531,0.226
Baseline,all,deepseek,123,4,238,538,0.223
Baseline,all,deepseek,123,5,245,545,0.2202
Baseline,all,deepseek,123,6,255,555,0.2162
Baseline,all,deepseek,123,7,267,567,0.2116
Baseline,all,deepseek,123,8,276,576,0.2083
Baseline,all,deepseek,123,9,289,589,0.2037
Baseline,all,deepseek,123,10,281,581,0.2065
Baseline,all,deepseek,123,11,283,583,0.2058
Baseline,all,deepseek,123,12,286,586,0.2048
Baseline,all,deepseek,123,13,292,592,0.2027
Baseline,all,deepseek,123,14,306,604,0.1987
Baseline,all,deepseek,123,15,299,597,0.201
Baseline,all,deepseek,123,16,303,601,0.1997
Baseline,all,deepseek,123,17,303,601,0.1997
Baseline,all,deepseek,123,18,303,601,0.1997
Baseline,all,deepseek,123,19,306,604,0.1987
Baseline,all,deepseek,123,20,292,590,0.2034
Baseline,all,deepseek,123,21,297,595,0.2017
Baseline,all,deepseek,123,22,301,598,0.2007
Baseline,all,deepseek,123,23,289,584,0.2055
Baseline,all,deepseek,123,24,285,579,0.2073
Baseline,all,deepseek,123,25,266,560,0.2143
Baseline,all,deepseek,123,26,269,563,0.2131
Baseline,all,deepseek,123,27,251,544,0.2206
Baseline,all,deepseek,123,28,223,515,0.233
Baseline,all,deepseek,123,29,221,513,0.2339
Baseline,all,deepseek,123,30,180,472,0.2542
Baseline,all,deepseek,42,1,212,512,0.2344
Baseline,all,deepseek,42,2,224,524,0.229
Baseline,all,deepseek,42,3,233,533,0.2251
Baseline,all,deepseek,42,4,248,548,0.219
Baseline,all,deepseek,42,5,248,548,0.219
Baseline,all,deepseek,42,6,255,555,0.2162
Baseline,all,deepseek,42,7,266,566,0.212
Baseline,all,deepseek,42,8,279,579,0.2073
Baseline,all,deepseek,42,9,290,590,0.2034
Baseline,all,deepseek,42,10,275,575,0.2087
Baseline,all,deepseek,42,11,284,584,0.2055
Baseline,all,deepseek,42,12,295,595,0.2017
Baseline,all,deepseek,42,13,302,601,0.1997
Baseline,all,deepseek,42,14,313,611,0.1964
Baseline,all,deepseek,42,15,296,594,0.202
Baseline,all,deepseek,42,16,302,600,0.2
Baseline,all,deepseek,42,17,302,600,0.2
Baseline,all,deepseek,42,18,301,598,0.2007
Baseline,all,deepseek,42,19,303,600,0.2
Baseline,all,deepseek,42,20,290,587,0.2044
Baseline,all,deepseek,42,21,297,594,0.202
Baseline,all,deepseek,42,22,304,601,0.1997
Baseline,all,deepseek,42,23,290,587,0.2044
Baseline,all,deepseek,42,24,288,585,0.2051
Baseline,all,deepseek,42,25,269,566,0.212
Baseline,all,deepseek,42,26,261,558,0.2151
Baseline,all,deepseek,42,27,243,540,0.2222
Baseline,all,deepseek,42,28,212,509,0.2358
Baseline,all,deepseek,42,29,213,510,0.2353
Baseline,all,deepseek,42,30,188,485,0.2474
Baseline,all,deepseek,456,1,210,510,0.2353
Baseline,all,deepseek,456,2,219,519,0.2312
Baseline,all,deepseek,456,3,229,529,0.2268
Baseline,all,deepseek,456,4,242,542,0.2214
Baseline,all,deepseek,456,5,241,541,0.2218
Baseline,all,deepseek,456,6,251,551,0.2178
Baseline,all,deepseek,456,7,268,568,0.2113
Baseline,all,deepseek,456,8,273,573,0.2094
Baseline,all,deepseek,456,9,290,590,0.2034
