run_path,kb_name,queries,hits,tokens
_backup_buggy_20260215_083134/CRC-MSI-H_rules_seed42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/CRC-MSI-H_rules_seed42,drugs,27,0,0
_backup_buggy_20260215_083134/CRC-MSI-H_rules_seed42,perturbations,64,0,0
_backup_buggy_20260215_083134/CRC-MSI-H_rules_seed42,pathways,15,0,0
_backup_buggy_20260215_083134/CRC-MSI-H_rules_seed42,tme_params,True,0,0
_backup_buggy_20260215_083134/CRC-MSS_rules_seed42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/CRC-MSS_rules_seed42,drugs,27,0,0
_backup_buggy_20260215_083134/CRC-MSS_rules_seed42,perturbations,64,0,0
_backup_buggy_20260215_083134/CRC-MSS_rules_seed42,pathways,15,0,0
_backup_buggy_20260215_083134/CRC-MSS_rules_seed42,tme_params,True,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed123,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed123,drugs,27,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed123,perturbations,64,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed123,pathways,15,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed123,tme_params,True,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed42,drugs,27,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed42,perturbations,64,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed42,pathways,15,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed42,tme_params,True,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed456,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed456,drugs,27,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed456,perturbations,64,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed456,pathways,15,0,0
_backup_buggy_20260215_083134/CTLA4_KO_rules_seed456,tme_params,True,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed123,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed123,drugs,27,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed123,perturbations,64,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed123,pathways,15,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed123,tme_params,True,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed42,drugs,27,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed42,perturbations,64,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed42,pathways,15,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed42,tme_params,True,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed456,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed456,drugs,27,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed456,perturbations,64,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed456,pathways,15,0,0
_backup_buggy_20260215_083134/IFNG_KO_rules_seed456,tme_params,True,0,0
_backup_buggy_20260215_083134/Melanoma_rules_seed42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/Melanoma_rules_seed42,drugs,27,0,0
_backup_buggy_20260215_083134/Melanoma_rules_seed42,perturbations,64,0,0
_backup_buggy_20260215_083134/Melanoma_rules_seed42,pathways,15,0,0
_backup_buggy_20260215_083134/Melanoma_rules_seed42,tme_params,True,0,0
_backup_buggy_20260215_083134/NSCLC_rules_seed42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/NSCLC_rules_seed42,drugs,27,0,0
_backup_buggy_20260215_083134/NSCLC_rules_seed42,perturbations,64,0,0
_backup_buggy_20260215_083134/NSCLC_rules_seed42,pathways,15,0,0
_backup_buggy_20260215_083134/NSCLC_rules_seed42,tme_params,True,0,0
_backup_buggy_20260215_083134/Ovarian_rules_seed42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/Ovarian_rules_seed42,drugs,27,0,0
_backup_buggy_20260215_083134/Ovarian_rules_seed42,perturbations,64,0,0
_backup_buggy_20260215_083134/Ovarian_rules_seed42,pathways,15,0,0
_backup_buggy_20260215_083134/Ovarian_rules_seed42,tme_params,True,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed123,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed123,drugs,27,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed123,perturbations,64,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed123,pathways,15,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed123,tme_params,True,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed42,drugs,27,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed42,perturbations,64,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed42,pathways,15,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed42,tme_params,True,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed456,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed456,drugs,27,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed456,perturbations,64,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed456,pathways,15,0,0
_backup_buggy_20260215_083134/PD1_KO_rules_seed456,tme_params,True,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed123,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed123,drugs,27,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed123,perturbations,64,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed123,pathways,15,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed123,tme_params,True,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed42,drugs,27,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed42,perturbations,64,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed42,pathways,15,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed42,tme_params,True,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed456,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed456,drugs,27,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed456,perturbations,64,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed456,pathways,15,0,0
_backup_buggy_20260215_083134/TGFB_KO_rules_seed456,tme_params,True,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed123,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed123,drugs,27,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed123,perturbations,64,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed123,pathways,15,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed123,tme_params,True,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed42,drugs,27,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed42,perturbations,64,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed42,pathways,15,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed42,tme_params,True,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed456,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed456,drugs,27,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed456,perturbations,64,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed456,pathways,15,0,0
_backup_buggy_20260215_083134/TP53_KO_rules_seed456,tme_params,True,0,0
_backup_buggy_20260215_083134/rules_anti_CTLA4_d5_early_s42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/rules_anti_CTLA4_d5_early_s42,drugs,27,0,0
_backup_buggy_20260215_083134/rules_anti_CTLA4_d5_early_s42,perturbations,64,0,0
_backup_buggy_20260215_083134/rules_anti_CTLA4_d5_early_s42,pathways,15,0,0
_backup_buggy_20260215_083134/rules_anti_CTLA4_d5_early_s42,tme_params,True,0,0
_backup_buggy_20260215_083134/rules_anti_CTLA4_d5_late_s42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/rules_anti_CTLA4_d5_late_s42,drugs,27,0,0
_backup_buggy_20260215_083134/rules_anti_CTLA4_d5_late_s42,perturbations,64,0,0
_backup_buggy_20260215_083134/rules_anti_CTLA4_d5_late_s42,pathways,15,0,0
_backup_buggy_20260215_083134/rules_anti_CTLA4_d5_late_s42,tme_params,True,0,0
_backup_buggy_20260215_083134/rules_anti_PD1_d5_early_s42,cancer_atlas,True,0,0
